ID,Kategorie / Kategorisierung,Article / Paper Name,Quellenangabe,Autoren ,Jahr,"Typ (Journal, Buch, ...)",Seitenzahlen,"Ansatz, Bewertung und Bilantzierung von F&E-Aktivitäten","Informationsverarbeitung durch Adressaten von ""Annual Reports"" und Investoren","Werterelevanz (Zusammenhang zw. Rechnungslegungsinforamatinen und Kapitalmarktdaten), Marktwert und Wettbewerbspositionierung",IFRS IAS 38 – Phaseneinteilung Forschung vs. Entwicklung,Column9,Weitere Details
65,"Werterelevanz, Marktwert und Wettbewerbspositionierung",The stock market valuation of R&D information in biotech firms,"Xu, Bixia / Mangan, Michel L. / Andre, Paul E. (2007)","Xu, Bixia / Mangan, Michel L. / Andre, Paul E. (2007)",2007,"Contemporary Accounting Research, Vol. 24, No. 4",pp. 1291-1318,,,,,,
66,"Werterelevanz, Marktwert und Wettbewerbspositionierung",Relative value relevance of R&D reporting: An international comparison,"Zhao, Ronald (2002)","Zhao, Ronald (2002)",2002,"Journal of International Financial Management & Accounting, Vol. 13, No. 2",pp. 153-174,,,,,,
67,,,,,,,,,,,,,
68,,,,,,,,,,,,,
69,,,,,,,,,,,,,
70,,,,,,,,,,,,,
71,,,,,,,,,,,,,
72,,,,,,,,,,,,,
73,,,,,,,,,,,,,
74,,,,,,,,,,,,,
75,,,,,,,,,,,,,
76,,,,,,,,,,,,,
77,,,,,,,,,,,,,
78,,,,,,,,,,,,,
79,,,,,,,,,,,,,
80,,,,,,,,,,,,,
81,,,,,,,,,,,,,
82,,,,,,,,,,,,,
83,,,,,,,,,,,,,
84,,,,,,,,,,,,,
85,,,,,,,,,,,,,
86,,,,,,,,,,,,,
87,,,,,,,,,,,,,
88,,,,,,,,,,,,,
89,,,,,,,,,,,,,
90,,,,,,,,,,,,,
91,,,,,,,,,,,,,
92,,,,,,,,,,,,,
93,,,,,,,,,,,,,
94,,,,,,,,,,,,,
95,,,,,,,,,,,,,
96,,,,,,,,,,,,,
97,,,,,,,,,,,,,
98,,,,,,,,,,,,,
99,,,,,,,,,,,,,
100,,,,,,,,,,,,,
101,,,,,,,,,,,,,
102,,,,,,,,,,,,,
103,,,,,,,,,,,,,
104,,,,,,,,,,,,,
105,,,,,,,,,,,,,
106,,,,,,,,,,,,,
